,name,dt,lat,temp,humidity,all,speed
0,Ushuaia,1554598800,-54.81,2.0,100,90,3.1
1,Beringovskiy,1554602052,63.05,-9.62,98,64,12.01
2,Hobart,1554601875,-42.88,18.49,45,75,6.2
3,Rikitea,1554602052,-23.12,25.59,100,56,5.81
4,Bambous Virieux,1554602040,-20.34,26.24,69,75,5.1
5,Lorengau,1554602035,-2.02,29.74,92,48,3.21
6,Sola,1554601819,58.89,4.13,93,0,1.0
7,Poum,1554602053,41.28,-0.27,90,0,0.76
8,Chazuta,1554598800,-6.57,17.0,290,90,0.36
9,Adur,1554598800,41.12,10.0,93,90,0.71
10,Avera,1554601982,33.19,17.83,88,75,2.26
11,Yagodnoye,1554602054,62.52,-2.47,80,36,1.36
12,Iqaluit,1554598800,63.75,-7.14,67,75,3.21
13,New Norfolk,1554601995,-42.78,18.49,45,75,6.2
14,Sao Miguel,1554602054,4.52,18.94,59,8,1.36
15,Acobamba,1554602054,-11.35,8.14,83,56,0.71
16,Jamestown,1554602016,-33.21,23.14,36,0,8.41
17,Pervomayskoye,1554602055,57.07,-1.72,87,24,6.36
18,Gusau,1554602055,12.17,26.39,49,0,3.66
19,Puerto Ayora,1554601527,-0.74,26.11,92,0,3.01
20,Arraial do Cabo,1554602034,-22.97,26.24,94,32,2.41
21,Kapaa,1554602005,22.08,25.63,65,75,6.7
22,Zhigansk,1554602056,66.77,0.49,71,0,1.51
23,Kumba,1554602056,4.64,21.14,97,92,1.31
24,Byron Bay,1554601831,-28.65,27.02,57,40,5.1
25,Indianola,1554601577,40.24,17.68,55,90,3.1
26,Rosa Zarate,1554602056,0.33,22.79,88,36,0.61
27,Port Alfred,1554601933,-33.59,16.11,92,12,0.45
28,Saint George,1554598200,39.45,10.54,93,75,1.06
29,Bluff,1554602057,-23.58,29.39,43,0,4.71
30,Port Elizabeth,1554602010,39.31,10.85,76,1,2.31
31,Georgetown,1554598800,6.8,25.39,78,20,4.1
32,Krasnomayskiy,1554598800,55.0,0.0,69,90,6.0
33,Yoichi,1554601212,43.19,7.87,52,75,5.1
34,Hilo,1554602004,19.71,24.6,65,90,6.2
35,Ponta do Sol,1554602059,-20.63,18.79,91,64,1.31
36,Barrow,1554602059,-38.31,15.89,51,0,5.71
37,Rio Cuarto,1554602059,-33.13,13.99,63,0,5.01
38,Hami,1554602018,42.84,16.39,47,80,2.81
39,Bethel,1554598560,60.79,3.49,48,1,6.2
40,Busselton,1554601969,-33.64,18.48,45,0,3.46
41,Conakry,1554602060,9.52,26.04,100,68,3.56
42,Saskylakh,1554602061,71.97,-4.82,89,48,8.16
43,Kodiak,1554602021,39.95,19.4,24,1,5.7
44,Atuona,1554602061,-9.8,28.39,98,44,5.41
45,Kisangani,1554602061,0.52,23.39,98,12,1.06
46,Ossora,1554602061,59.24,-0.97,100,8,1.51
47,Guerrero Negro,1554602053,27.97,16.54,80,0,5.61
48,Montepuez,1554602062,-13.13,21.89,94,20,3.11
49,Provideniya,1554602062,64.42,-7.27,100,20,4.46
50,Upernavik,1554602033,72.79,-0.57,72,0,7.81
51,Punta Arenas,1554600300,-53.16,6.8,75,75,20.6
52,Dikson,1554602062,73.51,-8.77,100,80,1.66
53,East London,1554602062,-33.02,20.74,100,64,7.01
54,Clyde River,1554601500,70.47,-14.0,84,56,10.8
55,Hermanus,1554601526,-34.42,16.67,87,64,3.13
56,Tautira,1554600600,-17.73,32.13,59,20,2.1
57,Tasgaon,1554602063,17.04,24.69,65,0,1.41
58,Pevek,1554602063,69.7,-10.52,83,0,2.91
59,Hasaki,1554601961,35.73,18.11,59,40,2.6
60,Sitka,1554601585,37.17,15.0,75,20,1.79
61,Beloha,1554602036,-25.17,23.74,73,0,4.61
62,Vila Franca do Campo,1554602044,37.72,13.35,87,75,7.2
63,Merauke,1554602064,-8.49,29.49,95,36,1.96
64,Airai,1554602064,-8.93,28.39,62,48,0.31
65,Albany,1554601842,42.65,5.0,61,20,1.96
66,Mwinilunga,1554602065,-11.73,18.29,95,68,1.61
67,Avarua,1554600600,-21.21,27.0,69,36,5.1
68,Kahului,1554601837,20.89,25.81,54,20,3.66
69,Yar-Sale,1554602065,66.83,-5.02,81,8,7.96
70,Rayong,1554601914,12.68,32.98,70,20,3.1
71,Vaini,1554598800,15.34,21.0,88,0,1.36
72,Mitsamiouli,1554602066,-11.38,27.89,100,12,2.96
73,Didwana,1554602066,27.4,23.39,61,0,2.21
74,Nyurba,1554602066,63.29,1.24,50,0,2.51
75,Cherskiy,1554602066,68.75,-7.17,73,0,0.86
76,Mayo,1554598800,63.59,3.0,44,90,6.7
77,Sibolga,1554602067,1.74,24.04,97,64,0.21
78,Saint-Philippe,1554602017,45.36,3.0,84,1,1.81
79,Hithadhoo,1554602067,-0.6,29.14,100,8,2.76
80,Ribeira Grande,1554602067,38.52,14.89,100,44,12.31
81,Port Keats,1554602068,-14.25,31.19,72,80,4.36
82,Naryan-Mar,1554602068,67.67,-2.37,92,20,5.46
83,Luderitz,1554602068,-26.65,13.64,91,56,3.86
84,Na Wa,1554598800,17.49,28.46,66,0,1.91
85,Longyearbyen,1554598200,78.22,-9.0,66,20,7.2
86,Mataura,1554601805,-46.19,16.11,54,0,1.76
87,Butaritari,1554602069,3.07,26.54,100,92,3.76
88,Bredasdorp,1554601526,-34.53,16.38,87,48,1.5
89,Corinto,1554602069,-18.36,19.99,89,44,1.16
90,Litovko,1554602069,49.24,6.09,49,24,1.51
91,Tuatapere,1554601805,-46.13,16.11,54,0,2.41
92,Torbay,1554602001,47.66,0.0,89,90,5.1
93,Yellowknife,1554601833,62.45,-7.22,67,90,6.7
94,Kayes,1554602070,14.44,25.64,39,0,3.51
95,Nikki,1554602070,9.94,26.79,69,20,6.01
96,Tateyama,1554601799,36.66,13.13,44,75,1.0
97,Port Hedland,1554598800,-20.31,34.0,21,0,5.1
98,Kirillov,1554602071,59.86,-3.32,77,88,1.31
99,Nanortalik,1554602071,60.14,0.19,95,80,5.96
100,Mar del Plata,1554602020,-46.43,14.69,39,0,6.16
101,Mahebourg,1554602040,-20.41,26.21,69,75,5.1
102,Tuktoyaktuk,1554598800,69.44,-16.0,77,40,6.2
103,Vila Velha,1554601693,-3.71,27.11,78,75,1.5
104,Kosa,1554602072,59.94,-4.67,79,56,1.51
105,Qaanaaq,1554602072,77.48,-9.02,82,68,4.81
106,Miyang,1554602072,24.4,21.49,68,0,1.71
107,Lagoa,1554601939,37.14,11.71,82,40,6.7
108,Faanui,1554602073,-16.48,29.64,98,80,7.16
109,Hobyo,1554602073,5.35,25.19,91,0,3.41
110,Port-Gentil,1554602073,-0.72,27.64,97,64,2.51
111,Ewo,1554602073,-0.88,21.94,95,88,2.66
112,Talcahuano,1554598800,-36.72,14.0,82,0,1.0
113,Angoche,1554602074,-16.23,27.09,100,32,4.56
114,Vanimo,1554602074,-2.67,26.49,100,80,2.76
115,Grand Gaube,1554602040,-20.01,26.38,69,75,5.1
116,Tasiilaq,1554598200,65.61,-1.0,54,92,18.5
117,Petropavlovsk-Kamchatskiy,1554600600,53.05,4.0,51,40,6.0
118,Puerto Madryn,1554602040,-42.77,18.54,69,8,1.16
119,Kavieng,1554602075,-2.57,28.64,100,24,1.86
120,Thompson,1554598800,55.74,-4.0,38,75,4.1
121,Medicine Hat,1554602072,50.04,11.08,27,90,9.8
122,Rio Grande,1554602075,-32.03,20.89,96,76,4.76
123,Bratsk,1554600600,56.15,0.0,46,24,4.0
124,Flinders,1554602046,-34.58,24.85,47,0,2.6
125,Kabo,1554602076,7.69,29.49,49,88,1.51
126,Carnarvon,1554602076,-30.97,9.29,76,20,3.86
127,Verkhnyaya Inta,1554602076,65.99,-2.47,76,0,3.86
128,Esqueda,1554602077,30.72,11.89,65,12,0.86
129,Cape Town,1554601689,-33.93,16.28,82,0,5.1
130,Bonfim,1554598800,-20.33,23.0,83,0,1.0
131,Ostrovnoy,1554602077,68.05,-3.52,98,68,1.56
132,Dongkan,1554602078,34.0,16.19,87,24,4.61
133,Skibotn,1554600000,69.39,-2.0,86,75,12.3
134,Hovd,1554602069,63.83,4.82,83,75,7.2
135,Tashtyp,1554602078,52.8,1.14,70,8,3.66
136,Peniche,1554601845,39.36,11.28,81,75,3.1
137,San Patricio,1554602051,-26.98,18.24,81,0,2.11
138,Yumen,1554602079,40.29,15.24,35,76,1.41
139,Fairbanks,1554602045,64.84,4.13,41,75,5.1
140,Klaksvik,1554600000,62.23,5.0,97,56,4.6
141,Dzhebariki-Khaya,1554602079,62.22,3.39,63,0,1.61
142,Qaqortoq,1554598200,60.72,1.0,80,88,1.0
143,Akdepe,1554598800,42.05,11.99,50,0,6.2
144,Vardo,1554601996,39.62,11.42,81,1,1.06
145,Vao,1554602080,59.1,-0.82,76,0,1.61
146,Ko Samui,1554598800,9.54,30.0,74,40,5.1
147,Algiers,1554601887,29.94,23.39,94,90,3.6
148,Riviere-au-Renard,1554598800,49.0,-3.0,92,40,1.0
149,Canmore,1554602024,51.09,5.8,45,90,6.7
150,Honiara,1554602081,-9.43,26.94,92,80,1.21
151,Castro,1554598800,-42.48,12.0,100,90,4.1
152,Ancud,1554598800,-41.87,12.0,100,90,4.1
153,Nemuro,1554598800,43.32,7.0,42,75,2.6
154,Kathu,1554601605,-27.7,16.67,76,8,1.71
155,Troy,1554601826,42.73,4.45,70,1,2.1
156,Boyolangu,1554602083,-8.09,27.14,91,12,1.96
157,Tiarei,1554600600,-17.53,32.16,59,20,2.1
158,Okhotsk,1554602031,59.36,5.84,61,24,2.41
159,Buala,1554602083,-8.15,27.49,100,68,1.41
160,Sao Joao da Barra,1554601829,-21.64,27.74,95,32,10.31
161,Comodoro Rivadavia,1554598800,-45.87,19.0,37,0,4.1
162,Hamilton,1554602015,43.26,9.15,76,75,1.0
163,Oranjemund,1554602084,-28.55,15.54,94,8,1.36
164,Henties Bay,1554598937,-22.12,15.0,88,92,2.24
165,Turukhansk,1554602084,65.8,-4.87,90,88,7.11
166,Mokhsogollokh,1554602085,61.4,1.49,60,0,3.21
167,Srednekolymsk,1554602034,67.46,-6.12,75,0,1.46
168,Bontang,1554602085,0.12,29.14,90,8,2.31
169,Jackville,1554598800,5.21,28.0,94,20,3.1
170,Ahipara,1554602085,-35.17,18.14,79,0,5.66
171,Senges,1554601999,-24.11,20.56,99,92,1.34
172,Waingapu,1554602086,-9.65,28.34,77,76,5.91
173,Maniitsoq,1554602015,65.42,0.34,79,68,6.71
174,Grindavik,1554601917,63.84,3.02,100,0,2.6
175,Monteagudo,1554602086,-19.8,6.29,89,0,1.01
176,Severo-Kurilsk,1554602086,50.68,0.49,93,92,9.16
177,Matara,1554602087,-13.74,3.14,92,12,0.86
178,Eureka,1554601999,40.8,14.34,100,75,7.7
179,Arkansas City,1554601873,37.06,15.64,93,75,3.21
180,Meulaboh,1554602087,4.14,26.49,100,88,2.91
181,Tottori,1554598800,35.5,16.31,59,40,5.1
182,Coxim,1554602088,-18.5,20.79,91,44,2.46
183,Dzilam Gonzalez,1554602088,21.28,27.99,54,0,4.31
184,Pisco,1554598800,-13.71,23.0,78,0,3.1
185,Hofn,1554602061,64.25,2.74,100,76,8.66
186,Sur,1554602088,22.57,27.64,79,24,3.96
187,Dongsheng,1554602089,29.72,27.29,70,0,5.41
188,Rapid Valley,1554602072,44.06,13.69,67,90,4.1
189,Ixtapa,1554601810,20.71,24.73,69,5,2.6
190,Svetlaya,1554602089,46.54,2.64,80,0,0.76
191,Asosa,1554602089,10.07,18.49,45,36,1.31
192,Codrington,1554601785,-28.95,27.08,51,8,2.6
193,Windhoek,1554598830,-22.57,14.84,48,0,2.1
194,Moranbah,1554602090,-22.0,29.39,44,0,5.96
195,Sterling,1554601826,39.0,13.58,67,1,2.06
196,Yanam,1554598800,16.73,24.0,83,20,2.1
197,Aksarka,1554602091,66.56,-3.87,85,0,8.06
198,Takoradi,1554602035,4.89,28.19,95,44,4.21
199,Atar,1554602091,20.52,11.64,53,0,2.51
200,Shahgarh,1554602092,24.31,27.64,44,0,2.11
201,Sandwick,1554601927,54.57,6.9,100,12,5.1
202,Martinez,1554602091,38.01,16.34,77,90,4.6
203,Saint-Augustin,1554602067,44.83,4.46,93,20,1.0
204,Half Moon Bay,1554601901,37.46,16.27,59,75,3.6
205,Beyneu,1554602093,45.32,9.14,70,76,6.56
206,Ilulissat,1554598200,69.22,3.0,47,76,15.9
207,Kapit,1554602093,2.02,27.99,78,20,1.31
208,Nikolskoye,1554601836,59.7,-0.8,79,0,2.0
209,Dickinson,1554601954,46.88,8.87,81,75,0.91
210,Przhevalskoye,1554602094,55.51,0.44,66,64,2.81
211,Witu,1554602094,-2.39,22.14,94,32,1.11
212,Carlyle,1554601547,49.63,3.44,100,90,4.1
213,Te Anau,1554602094,-45.41,14.64,42,0,1.61
214,Cap Malheureux,1554602040,-19.98,26.38,69,75,5.1
215,Maswa,1554602094,-3.18,14.94,90,8,0.51
216,Pitrufquen,1554601589,-38.98,9.7,93,0,1.0
217,Gushikawa,1554600600,26.35,24.5,78,40,2.1
218,Arinos,1554602095,-15.92,20.74,91,56,0.76
219,Vung Tau,1554602077,10.35,29.59,87,24,6.81
220,Fare,1554602095,-16.7,29.49,96,92,6.71
221,Havoysund,1554600000,71.0,-1.0,63,24,10.8
222,Porto Torres,1554600000,40.84,9.0,87,40,3.1
223,Nago,1554602038,45.88,7.24,93,40,0.5
224,Tilichiki,1554602096,60.47,0.79,85,0,3.21
225,Harrisonville,1554602100,38.65,19.74,59,40,3.1
226,Deputatskiy,1554602097,69.3,-4.42,83,44,1.76
227,Salinopolis,1554602097,-0.61,25.94,100,92,4.81
228,Lebu,1554602048,8.96,7.54,83,0,1.21
229,Waipawa,1554601816,-39.94,13.89,75,92,2.06
230,Atambua,1554602097,-9.11,28.24,96,0,1.86
231,Manaus,1554598800,-3.13,26.97,74,0,2.1
232,Ust-Maya,1554602098,60.42,3.79,61,12,2.56
233,Moose Jaw,1554601809,50.4,4.22,93,90,8.7
234,Doha,1554600600,25.29,24.0,73,0,2.1
235,Marystown,1554601600,47.17,1.11,100,92,5.76
236,Maumere,1554601979,-8.63,27.64,100,76,3.96
237,Esperance,1554601809,10.24,24.46,78,20,3.1
238,Camacha,1554600600,33.08,15.43,82,40,4.1
239,Mago,1554602099,53.27,0.74,79,88,2.76
240,Kondoa,1554602099,-4.91,18.59,92,92,1.81
241,Sarti,1554601908,40.1,10.56,94,44,1.79
242,Achinsk,1554601883,56.27,1.09,62,48,5.21
243,Souillac,1554601887,45.6,4.02,93,20,1.0
244,Chokurdakh,1554602046,70.62,-6.22,100,76,2.66
245,Chipinge,1554602100,-20.19,19.24,97,8,1.81
246,Westerland,1554602088,52.89,9.93,100,8,4.1
247,Kaitangata,1554602047,-46.28,15.0,53,0,6.26
248,Saldanha,1554602100,41.42,2.14,92,44,2.26
249,Seoul,1554601200,37.57,12.03,66,1,1.5
250,Samarinda,1554602100,-0.5,27.19,88,88,1.36
251,San Carlos de Bariloche,1554598800,-41.13,13.0,43,0,1.5
252,Arica,1554598800,-18.48,20.45,83,0,1.5
253,Nyrsko,1554602096,49.29,4.25,86,0,0.5
254,Virginia Beach,1554602020,36.85,11.27,100,90,2.1
255,Saint-Pierre,1554601925,48.95,4.43,81,0,3.1
256,Fortuna,1554602052,38.18,10.54,61,20,3.1
257,San Cristobal,1554601543,-0.39,13.01,82,75,1.5
258,Thinadhoo,1554602103,0.53,28.64,100,68,0.51
259,Mbigou,1554602103,-1.9,21.84,96,92,1.16
260,Camacupa,1554602104,-12.02,16.39,91,76,1.21
261,Bereda,1554602044,43.27,5.78,93,92,2.1
262,Victoria,1554598800,5.28,28.36,79,90,1.0
263,Danane,1554602104,7.26,22.59,93,0,2.46
264,Chandbali,1554602104,20.77,28.19,95,0,3.06
265,Richards Bay,1554602103,-28.77,16.99,97,80,1.76
266,Mugur-Aksy,1554602105,50.38,-6.52,75,36,1.16
267,Le Moule,1554600600,16.33,24.0,73,20,3.1
268,Karakol,1554602105,42.49,-0.27,96,48,1.01
269,Chilca,1554600600,-13.22,12.0,62,88,1.0
270,Cockburn Town,1554601829,21.46,25.54,99,88,8.46
271,Isangel,1554598800,-19.55,28.0,58,40,6.7
272,Lingao,1554602106,19.91,28.24,77,68,0.56
273,Leshukonskoye,1554602106,64.9,-2.77,91,68,1.31
274,Bud,1554601578,62.91,2.94,100,64,4.1
275,Abdulino,1554602106,53.68,1.29,91,68,5.36
276,Cidreira,1554602106,-30.17,21.09,95,80,3.86
277,Coquimbo,1554598800,-29.95,14.0,93,0,1.86
278,Acapulco,1554597960,16.86,26.0,83,5,5.1
279,Gamba,1554602051,28.28,-5.37,91,68,1.21
280,Contai,1554601838,21.78,28.64,92,0,4.21
281,Finschhafen,1554602107,-6.6,25.29,93,88,1.01
282,Vangaindrano,1554602107,-23.35,21.39,99,100,1.11
283,Hayden,1554602106,47.77,8.25,87,90,1.5
284,Katsuura,1554600902,33.93,16.6,51,75,1.0
285,Lope de Vega,1554602108,12.3,28.39,92,0,5.06
